equipo,semana,t_prom,pct_fuera,pct_cumplimiento,interaccion,des_carga,correcciones,riesgo_final
9,11,8.576458990824449,0.08386342597577369,0.8771603871159341,44.11391240334211,0.08182797143285225,4,0.11828595392627775
9,12,6.7038270734815955,0.5447196782775096,0.5897179493778968,71.18146730565397,0.3414910317085662,7,0.44123905423628956
10,1,4.952214177131966,0.22616665765494454,0.6776078714017639,51.09645119148995,0.37380469008812556,14,0.3839657693959884
10,2,4.523338991813517,0.31911448781290436,0.4399714674344902,46.031777364735746,0.27142465530670445,5,0.3925876029694696
10,3,9.458489112521276,0.3766248318428507,0.6009433687942517,39.74904508643711,0.397012594635148,12,0.5051018650602181
10,4,6.158357643316498,0.598615569554306,0.8514418720232937,79.48863228704212,0.38928596952537553,0,0.3238655702247565
10,5,1.3017919126220145,0.3419338109227899,0.8574752114444143,91.37359457332246,0.17104087435795373,5,0.21128681434598415
10,6,5.113001973535105,0.3623747232435075,0.701373008477518,67.79024459789858,0.2431787409978039,3,0.3036398238162905
10,7,7.500273115537596,0.4320219219276446,0.7846885797311784,78.576391112697,0.2713622216737981,10,0.4162807863824103
10,8,9.63167315107625,0.20551455430712604,0.5364105898179923,59.6517803694338,0.14396480823786306,10,0.357117178441129
10,9,2.380162628044722,0.3517378992100783,0.7035332073306796,72.80179648042534,0.009055091910420254,11,0.32819214740337094
10,10,9.268754700346719,0.474050782274452,0.41381356287258253,75.59570476917723,0.385623334259869,14,0.5803479207870513
10,11,6.460435417445703,0.2544784027814316,0.8418665413748336,95.40569103383103,0.46278425645338817,6,0.29457218277935393
10,12,2.4896845933056078,0.11179252769647241,0.9024944734014952,53.25024888584572,0.1557221320228206,2,0.11190923048003344
11,1,6.321478921704363,0.23940162232207815,0.4328569832932188,53.46380691521307,0.4014267242990057,4,0.3408901725826299
11,2,4.730541257832649,0.5181108843677742,0.9537761390790909,62.599008562316925,0.24041848904453678,10,0.3792338795469926
11,3,5.069961468008264,0.13476289376398917,0.6714637096796161,39.85999142658599,0.08819349325311165,6,0.24771630695035313
11,4,3.498284553664763,0.13205832844865822,0.5276084706047358,66.06215776847688,0.48777065784137813,8,0.3545747749744817
11,5,2.3379645497780164,0.24877447423621424,0.4512098008471863,99.78119762921631,0.2510975051656213,0,0.25707082385107605
11,6,4.841100148030744,0.4798692132445616,0.6096321994295998,62.77622799089655,0.31248799352552614,12,0.4558045498903002
11,7,5.248602505989993,0.33890467995756984,0.43942518365701144,84.28693316865073,0.2266444173740138,1,0.28672898923937756
11,8,5.473107539391241,0.4592137686397444,0.46178888759878933,53.40539679173375,0.03775168190194461,2,0.38541525433797436
11,9,4.359783846517777,0.16244680388613225,0.7863997259434095,58.61139197686675,0.01269317783017243,11,0.2839058190311538
11,10,3.2849970763897387,0.11766785981607168,0.7033047274636203,71.65342857902944,0.16963562294809548,4,0.15913155571093954
11,11,2.6069019584890025,0.39164766471112483,0.5429096686280359,36.960897493154164,0.12158609549972704,13,0.4739959243133878
11,12,9.663843866993872,0.566645835346364,0.4846491092666282,58.44746157914654,0.1619950305533998,1,0.38130259624227403
12,1,1.1170173115966242,0.051305118512680846,0.5247317530876164,31.85725427116738,0.09071771754489866,3,0.2222648018109538
12,2,9.195616031862736,0.37485676262595063,0.601519514289901,87.75751319958619,0.18152960609754526,6,0.366290986089168
12,3,3.4125727674058863,0.3744893447094804,0.6456469913147442,68.64330265963861,0.21806326456765834,11,0.40283819584689595
12,4,6.091989579699044,0.5912203873450408,0.6826392716162886,42.74749971751083,0.24238918357517308,0,0.3398946190733799
12,5,3.4180962344645147,0.3249805287965201,0.7800869318956885,48.05213798032416,0.06967803703641207,10,0.2951004979174781
12,6,9.105150711127472,0.4147331145657926,0.8099103138672888,87.58087131381717,0.26483083932754053,9,0.36119728509895643
12,7,6.188648279628282,0.1644331324123236,0.732506801509476,75.59942718463049,0.4148709018536008,6,0.26942307817281513
12,8,7.589661206131561,0.15043839633695866,0.7798588380144685,64.599169509679,0.2866471890897003,0,0.14682548908245902
12,9,4.768934724028658,0.22988311694969846,0.7113506231697025,33.28761767425385,0.0831416843780397,10,0.29808298728150256
12,10,9.239623095627227,0.4329197166731434,0.7662428002047745,96.4514757940436,0.19832468652602714,7,0.3671113148315506
12,11,9.431467653922821,0.43954325832615015,0.5289642271544541,32.18281945428993,0.13113202214991254,2,0.32921214985573477
12,12,9.597126814511311,0.09280328452994173,0.7739995305429945,63.19661160902587,0.1721918660221166,7,0.2214065006457635
13,1,7.55369880583243,0.2972947897237191,0.8130414378566416,60.437913702262236,0.1232010166195534,2,0.19594397459612237
13,2,8.266872266350852,0.5772592714584706,0.8740081352751137,78.33921627119484,0.2606503337067847,11,0.4191574761601858
13,3,5.877108526405223,0.523767501525845,0.8393349318457367,86.45928035030148,0.3293916833553587,5,0.3568247298285585
13,4,9.130274313724225,0.387998951470298,0.8159051268741548,33.6117064661097,0.3349587322750196,15,0.44904206733059393
13,5,7.350176552641196,0.5551489904493995,0.5083452070764002,69.75616613868407,0.4577441487940209,13,0.5892485328570717
13,6,2.7333912500706736,0.06916921274837062,0.6530575958383076,85.67392865713683,0.3725322740601102,3,0.2137058919590513
13,7,8.600944586815633,0.19146028394595338,0.8973492844904064,32.59053443008448,0.2981349392410265,2,0.16185193778510262
13,8,8.96498520870953,0.3181590795809401,0.664619297048897,58.313981477729556,0.28621387971673284,7,0.400614529673183
13,9,5.855421631378035,0.4744338989033781,0.5912515017592419,73.81239635059063,0.44298887411809357,9,0.4724746860325117
13,10,5.157485655180288,0.5942047880050663,0.40014251414553076,42.983103670370575,0.19198194495986287,15,0.6162495868317329
13,11,8.189049121962988,0.5987604663200025,0.6104270892710261,83.70318022517888,0.20096545680462108,4,0.4524399084531896
13,12,3.445182739621037,0.23897243038538132,0.4550196010668581,53.545932467989545,0.26125959581726155,0,0.2591299506502207
14,1,3.148994311914721,0.0662844678788368,0.6127732945844659,50.10672941578572,0.14815406022799504,13,0.2911440955728906
14,2,9.193051918517808,0.02706040633219391,0.4656805592074691,57.414109837824924,0.062218778648428175,10,0.3015607211656759
14,3,9.549650655552028,0.4718070086493312,0.45364660138735574,59.230654304944984,0.43955915378108235,13,0.5795968219241624
14,4,9.90266418832023,0.4460116937361745,0.4389918456897364,58.110616549784126,0.4189128676416227,5,0.45095762534477946
14,5,6.469631153909732,0.30761310660990515,0.5384018870306553,42.35696224038558,0.11024310453508768,0,0.2554181935225558
14,6,2.9469162073289814,0.3109562200058353,0.7583644434582046,66.75220506021877,0.13011668397576365,2,0.24581720885033198
14,7,7.824146281336822,0.4176123708322753,0.49233754380391304,87.10831874934325,0.11222028591833033,7,0.3439439903774407
14,8,3.4566343737068346,0.28600609699822105,0.42662599811994206,89.65354733429055,0.017711184209272535,14,0.41608711418605737
14,9,6.8971778257511955,0.33051442236548356,0.4521920559468461,58.59172491494891,0.186344258506157,7,0.37852508443167854
14,10,5.793422674606859,0.5772731835552298,0.4656813160326724,92.61359516776471,0.4957376675725241,1,0.4501487305014211
14,11,5.4563187431257685,0.28835194639598877,0.7554446707957105,87.72766761476043,0.17390460395109653,1,0.232250545051033
14,12,7.605189270583315,0.31275618730824895,0.9208964824309281,47.169987257873416,0.07867032985126299,15,0.34762593227970345
15,1,7.3752667904353135,0.5022079970182032,0.8184828770015702,77.60985402322103,0.30930568910759215,5,0.35357694061820055
15,2,9.651837593664167,0.27928200526199015,0.927442888136879,30.360161952830033,0.40997345870405005,4,0.24804251600740743
15,3,7.69157430662447,0.09645593762898493,0.8907802144714373,88.24939245704194,0.2537338668804181,6,0.20486199180355863
15,4,2.042594711022319,0.22601721719207923,0.405443442791635,87.30755943498892,0.06422435904659568,2,0.22940578408922552
15,5,7.849251122518252,0.32475994720566614,0.9777952023153967,53.931051622708026,0.31631094656697406,13,0.371221207932195
15,6,2.563781277768101,0.4625124651245939,0.9683787329538028,41.64643108525907,0.38549214626606776,0,0.2604185142227098
15,7,6.23953414158646,0.20752983417177404,0.7725493106604863,33.2019423668759,0.43576840307618814,15,0.40492083313981014
15,8,6.828162790617168,0.3566375155371272,0.6301673562433731,34.593830120180904,0.4107564737037205,14,0.5243153445537377
15,9,5.397788713641992,0.4622444506846759,0.8099772259639031,61.21318944637238,0.13681333314083294,12,0.3984329633290214
15,10,8.43328689219907,0.17902465859399555,0.9039682988034832,84.09759460117631,0.11502684151571696,10,0.2663235317509324
15,11,3.459335742983884,0.5705181373502461,0.49063473506854016,60.26343607298213,0.47180796008379944,15,0.6145104893634553
15,12,3.807567914456174,0.19244564426287647,0.8346536035684702,82.2085908421675,0.10017957177435632,0,0.15971267848528656
